--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 422 compute time 7942
Rank 562 compute time 7935
Rank 628 compute time 7936
Rank 487 compute time 7945
Rank 542 compute time 7947
Rank 500 compute time 7945
Rank 420 compute time 7945
Rank 304 compute time 7941
Rank 349 compute time 7944
Rank 600 compute time 7939
Rank 583 compute time 7940
Rank 309 compute time 7947
Rank 561 compute time 7943
Rank 510 compute time 7957
Rank 511 compute time 7963
Rank 490 compute time 7964
Rank 105 compute time 7954
Rank 590 compute time 7958
Rank 484 compute time 7967
Rank 609 compute time 7959
Rank 168 compute time 7961
Rank 85 compute time 7961
Rank 88 compute time 7960
Rank 491 compute time 7975
Rank 89 compute time 7965
Rank 163 compute time 7969
Rank 350 compute time 7978
Rank 44 compute time 7979
Rank 508 compute time 7991
Rank 541 compute time 7992
Rank 340 compute time 7990
Rank 81 compute time 7982
Rank 505 compute time 7997
Rank 586 compute time 7990
Rank 46 compute time 7993
Rank 40 compute time 7996
Rank 342 compute time 8000
Rank 506 compute time 8005
Rank 620 compute time 7994
Rank 306 compute time 8003
Rank 564 compute time 7999
Rank 45 compute time 8007
Rank 388 compute time 8027
Rank 544 compute time 8040
Rank 569 compute time 8035
Rank 303 compute time 8042
Rank 110 compute time 8040
Rank 570 compute time 8044
Rank 50 compute time 8047
Rank 108 compute time 8050
Rank 566 compute time 8051
Rank 90 compute time 8051
Rank 567 compute time 8052
Rank 345 compute time 8063
Rank 104 compute time 8057
Rank 486 compute time 8069
Rank 389 compute time 8070
Rank 387 compute time 8072
Rank 109 compute time 8067
Rank 341 compute time 8081
Rank 383 compute time 8085
Rank 102 compute time 8081
Rank 107 compute time 8087
Rank 51 compute time 8088
Rank 565 compute time 8089
Rank 485 compute time 8110
Rank 489 compute time 8113
Rank 391 compute time 8112
Rank 301 compute time 8109
Rank 568 compute time 8105
Rank 483 compute time 8138
Rank 560 compute time 8133
Rank 300 compute time 8138
Rank 100 compute time 8185
Rank 94 compute time 9248
Rank 75 compute time 9354
Rank 616 compute time 9546
Rank 418 compute time 9892
Rank 114 compute time 9891
Rank 139 compute time 9893
Rank 417 compute time 9924
Rank 333 compute time 9930
Rank 339 compute time 9930
Rank 335 compute time 9939
Rank 419 compute time 9947
Rank 576 compute time 9948
Rank 373 compute time 9955
Rank 236 compute time 9955
Rank 134 compute time 9954
Rank 198 compute time 9962
Rank 214 compute time 9965
Rank 77 compute time 9968
Rank 314 compute time 9979
Rank 474 compute time 9985
Rank 18 compute time 9980
Rank 239 compute time 9982
Rank 177 compute time 9986
Rank 552 compute time 10004
Rank 215 compute time 10001
Rank 334 compute time 10005
Rank 56 compute time 10004
Rank 27 compute time 10004
Rank 261 compute time 10008
Rank 337 compute time 10013
Rank 147 compute time 10014
Rank 354 compute time 10027
Rank 16 compute time 10023
Rank 58 compute time 10026
Rank 39 compute time 10032
Rank 57 compute time 10038
Rank 192 compute time 10043
Rank 317 compute time 10047
Rank 273 compute time 10057
Rank 496 compute time 10063
Rank 73 compute time 10052
Rank 555 compute time 10066
Rank 557 compute time 10066
Rank 33 compute time 10059
Rank 534 compute time 10070
Rank 195 compute time 10062
Rank 158 compute time 10089
Rank 554 compute time 10115
Rank 233 compute time 10111
Rank 154 compute time 10108
Rank 60 compute time 10126
Rank 543 compute time 10229
Rank 117 compute time 10291
Rank 617 compute time 10339
Rank 612 compute time 10337
Rank 416 compute time 10368
Rank 375 compute time 10372
Rank 499 compute time 10377
Rank 592 compute time 10414
Rank 299 compute time 10430
Rank 264 compute time 10466
Rank 97 compute time 10472
Rank 599 compute time 10478
Rank 530 compute time 10494
Rank 365 compute time 10531
Rank 522 compute time 10544
Rank 186 compute time 10544
Rank 191 compute time 10548
Rank 263 compute time 10566
Rank 271 compute time 10576
Rank 185 compute time 10574
Rank 523 compute time 10591
Rank 10 compute time 10582
Rank 404 compute time 10597
Rank 188 compute time 10598
Rank 28 compute time 10604
Rank 48 compute time 10616
Rank 124 compute time 10617
Rank 469 compute time 10626
Rank 361 compute time 10636
Rank 249 compute time 10637
Rank 229 compute time 10637
Rank 122 compute time 10643
Rank 331 compute time 10651
Rank 467 compute time 10656
Rank 190 compute time 10650
Rank 550 compute time 10664
Rank 449 compute time 10664
Rank 230 compute time 10674
Rank 240 compute time 10673
Rank 210 compute time 10673
Rank 4 compute time 10676
Rank 431 compute time 10696
Rank 270 compute time 10694
Rank 262 compute time 10699
Rank 284 compute time 10699
Rank 363 compute time 10703
Rank 509 compute time 10710
Rank 307 compute time 10712
Rank 429 compute time 10721
Rank 430 compute time 10723
Rank 204 compute time 10722
Rank 305 compute time 10724
Rank 180 compute time 10726
Rank 448 compute time 10734
Rank 265 compute time 10730
Rank 408 compute time 10735
Rank 551 compute time 10751
Rank 326 compute time 10763
Rank 281 compute time 10762
Rank 360 compute time 10771
Rank 285 compute time 10773
Rank 386 compute time 10776
Rank 231 compute time 10774
Rank 64 compute time 10770
Rank 450 compute time 10785
Rank 23 compute time 10777
Rank 171 compute time 10784
Rank 25 compute time 10788
Rank 401 compute time 10795
Rank 62 compute time 10787
Rank 223 compute time 10792
Rank 120 compute time 10797
Rank 101 compute time 10797
Rank 348 compute time 10805
Rank 588 compute time 10799
Rank 144 compute time 10800
Rank 49 compute time 10803
Rank 461 compute time 10818
Rank 126 compute time 10812
Rank 80 compute time 10813
Rank 582 compute time 10818
Rank 71 compute time 10824
Rank 246 compute time 10829
Rank 207 compute time 10831
Rank 423 compute time 10843
Rank 623 compute time 10838
Rank 400 compute time 10847
Rank 167 compute time 10843
Rank 571 compute time 10844
Rank 142 compute time 10846
Rank 1 compute time 10850
Rank 347 compute time 10858
Rank 286 compute time 10860
Rank 529 compute time 10868
Rank 525 compute time 10867
Rank 462 compute time 10871
Rank 200 compute time 10864
Rank 441 compute time 10872
Rank 581 compute time 10863
Rank 481 compute time 10882
Rank 322 compute time 10895
Rank 384 compute time 10904
Rank 164 compute time 10900
Rank 244 compute time 10904
Rank 151 compute time 10908
Rank 622 compute time 10915
Rank 61 compute time 10956
Rank 320 compute time 10965
Rank 605 compute time 10960
Rank 520 compute time 10973
Rank 607 compute time 11059
Rank 606 compute time 11133
All reduce: 5
Iteration number: 5
Rank 257 compute time 7012
Rank 78 compute time 7010
Rank 74 compute time 7020
Rank 432 compute time 7047
Rank 32 compute time 7038
Rank 376 compute time 7051
Rank 219 compute time 7049
Rank 474 compute time 7066
Rank 57 compute time 7063
Rank 375 compute time 7072
Rank 475 compute time 7078
Rank 472 compute time 7079
Rank 478 compute time 7079
Rank 473 compute time 7080
Rank 477 compute time 7080
Rank 476 compute time 7080
Rank 437 compute time 7078
Rank 355 compute time 7076
Rank 433 compute time 7080
Rank 514 compute time 7080
Rank 479 compute time 7083
Rank 614 compute time 7070
Rank 319 compute time 7079
Rank 334 compute time 7081
Rank 435 compute time 7082
Rank 438 compute time 7083
Rank 316 compute time 7080
Rank 214 compute time 7076
Rank 177 compute time 7076
Rank 179 compute time 7077
Rank 439 compute time 7084
Rank 436 compute time 7085
Rank 54 compute time 7076
Rank 273 compute time 7080
Rank 372 compute time 7081
Rank 272 compute time 7081
Rank 158 compute time 7079
Rank 159 compute time 7079
Rank 157 compute time 7079
Rank 73 compute time 7077
Rank 75 compute time 7077
Rank 352 compute time 7084
Rank 77 compute time 7078
Rank 112 compute time 7078
Rank 35 compute time 7077
Rank 114 compute time 7079
Rank 256 compute time 7082
Rank 56 compute time 7077
Rank 94 compute time 7075
Rank 58 compute time 7077
Rank 378 compute time 7086
Rank 434 compute time 7088
Rank 154 compute time 7081
Rank 353 compute time 7086
Rank 373 compute time 7087
Rank 55 compute time 7079
Rank 218 compute time 7083
Rank 116 compute time 7081
Rank 118 compute time 7081
Rank 314 compute time 7086
Rank 115 compute time 7081
Rank 315 compute time 7087
Rank 279 compute time 7086
Rank 79 compute time 7081
Rank 72 compute time 7080
Rank 76 compute time 7080
Rank 178 compute time 7082
Rank 156 compute time 7084
Rank 356 compute time 7089
Rank 152 compute time 7084
Rank 117 compute time 7084
Rank 318 compute time 7090
Rank 337 compute time 7090
Rank 335 compute time 7090
Rank 336 compute time 7091
Rank 354 compute time 7091
Rank 638 compute time 7083
Rank 632 compute time 7082
Rank 633 compute time 7082
Rank 175 compute time 7086
Rank 173 compute time 7086
Rank 255 compute time 7089
Rank 36 compute time 7084
Rank 359 compute time 7093
Rank 312 compute time 7092
Rank 317 compute time 7091
Rank 274 compute time 7091
Rank 34 compute time 7086
Rank 278 compute time 7090
Rank 636 compute time 7084
Rank 172 compute time 7089
Rank 332 compute time 7094
Rank 174 compute time 7090
Rank 339 compute time 7094
Rank 53 compute time 7080
Rank 52 compute time 7080
Rank 416 compute time 7095
Rank 615 compute time 7082
Rank 379 compute time 7089
Rank 217 compute time 7086
Rank 618 compute time 7083
Rank 377 compute time 7089
Rank 216 compute time 7085
Rank 619 compute time 7086
Rank 374 compute time 7090
Rank 596 compute time 7100
Rank 276 compute time 7092
Rank 212 compute time 7086
Rank 612 compute time 7085
Rank 275 compute time 7093
Rank 533 compute time 7095
Rank 213 compute time 7090
Rank 37 compute time 7088
Rank 537 compute time 7099
Rank 534 compute time 7100
Rank 153 compute time 7090
Rank 393 compute time 7097
Rank 252 compute time 7093
Rank 358 compute time 7096
Rank 516 compute time 7100
Rank 96 compute time 7090
Rank 98 compute time 7091
Rank 292 compute time 7096
Rank 33 compute time 7089
Rank 538 compute time 7102
Rank 536 compute time 7103
Rank 38 compute time 7090
Rank 412 compute time 7099
Rank 417 compute time 7100
Rank 616 compute time 7091
Rank 277 compute time 7096
Rank 617 compute time 7090
Rank 595 compute time 7105
Rank 597 compute time 7106
Rank 392 compute time 7100
Rank 518 compute time 7103
Rank 535 compute time 7104
Rank 259 compute time 7096
Rank 333 compute time 7099
Rank 395 compute time 7101
Rank 414 compute time 7102
Rank 299 compute time 7099
Rank 577 compute time 7107
Rank 293 compute time 7099
Rank 119 compute time 7094
Rank 575 compute time 7107
Rank 294 compute time 7099
Rank 635 compute time 7091
Rank 598 compute time 7108
Rank 599 compute time 7108
Rank 515 compute time 7106
Rank 399 compute time 7102
Rank 576 compute time 7108
Rank 338 compute time 7102
Rank 419 compute time 7105
Rank 573 compute time 7109
Rank 92 compute time 7098
Rank 313 compute time 7104
Rank 258 compute time 7102
Rank 254 compute time 7102
Rank 594 compute time 7112
Rank 592 compute time 7112
Rank 155 compute time 7101
Rank 578 compute time 7112
Rank 458 compute time 7108
Rank 634 compute time 7097
Rank 97 compute time 7100
Rank 637 compute time 7099
Rank 415 compute time 7108
Rank 16 compute time 7098
Rank 572 compute time 7112
Rank 18 compute time 7099
Rank 296 compute time 7106
Rank 113 compute time 7100
Rank 297 compute time 7105
Rank 398 compute time 7110
Rank 418 compute time 7110
Rank 512 compute time 7114
Rank 139 compute time 7104
Rank 13 compute time 7102
Rank 298 compute time 7109
Rank 136 compute time 7105
Rank 513 compute time 7115
Rank 639 compute time 7102
Rank 396 compute time 7112
Rank 559 compute time 7116
Rank 453 compute time 7115
Rank 519 compute time 7116
Rank 295 compute time 7112
Rank 19 compute time 7105
Rank 613 compute time 7106
Rank 556 compute time 7118
Rank 413 compute time 7116
Rank 452 compute time 7117
Rank 532 compute time 7121
Rank 12 compute time 7109
Rank 15 compute time 7109
Rank 558 compute time 7124
Rank 99 compute time 7112
Rank 357 compute time 7120
Rank 553 compute time 7124
Rank 236 compute time 7117
Rank 239 compute time 7119
Rank 579 compute time 7128
Rank 552 compute time 7127
Rank 215 compute time 7118
Rank 457 compute time 7125
Rank 137 compute time 7117
Rank 138 compute time 7117
Rank 455 compute time 7127
Rank 459 compute time 7127
Rank 134 compute time 7119
Rank 554 compute time 7129
Rank 253 compute time 7121
Rank 517 compute time 7130
Rank 132 compute time 7120
Rank 238 compute time 7124
Rank 133 compute time 7121
Rank 17 compute time 7119
Rank 574 compute time 7133
Rank 235 compute time 7126
Rank 539 compute time 7134
Rank 14 compute time 7121
Rank 397 compute time 7132
Rank 394 compute time 7132
Rank 135 compute time 7125
Rank 557 compute time 7138
Rank 95 compute time 7127
Rank 93 compute time 7130
Rank 39 compute time 7132
Rank 233 compute time 7138
Rank 555 compute time 7147
Rank 232 compute time 7144
Rank 497 compute time 7152
Rank 234 compute time 7145
Rank 454 compute time 7164
Rank 593 compute time 7169
Rank 194 compute time 7159
Rank 237 compute time 7162
Rank 496 compute time 7169
Rank 192 compute time 7162
Rank 498 compute time 7177
Rank 198 compute time 7171
Rank 193 compute time 7170
Rank 196 compute time 7177
Rank 494 compute time 7185
Rank 197 compute time 7182
Rank 195 compute time 7181
Rank 499 compute time 7212
Rank 492 compute time 7213
Rank 199 compute time 7211
Rank 493 compute time 7231
Rank 495 compute time 7279
Rank 528 compute time 7624
Rank 264 compute time 7661
Rank 407 compute time 7680
Rank 87 compute time 7676
Rank 84 compute time 7680
Rank 23 compute time 7681
Rank 262 compute time 7704
Rank 527 compute time 7712
Rank 229 compute time 7709
Rank 265 compute time 7719
Rank 445 compute time 7729
Rank 327 compute time 7732
Rank 42 compute time 7726
Rank 227 compute time 7734
Rank 501 compute time 7746
Rank 230 compute time 7744
Rank 228 compute time 7747
Rank 402 compute time 7751
Rank 428 compute time 7764
Rank 404 compute time 7766
Rank 263 compute time 7763
Rank 122 compute time 7760
Rank 626 compute time 7762
Rank 503 compute time 7775
Rank 625 compute time 7765
Rank 91 compute time 7769
Rank 201 compute time 7771
Rank 369 compute time 7776
Rank 484 compute time 7781
Rank 366 compute time 7779
Rank 10 compute time 7771
Rank 144 compute time 7776
Rank 384 compute time 7783
Rank 67 compute time 7777
Rank 26 compute time 7781
Rank 491 compute time 7798
Rank 48 compute time 7788
Rank 166 compute time 7790
Rank 171 compute time 7792
Rank 287 compute time 7796
Rank 427 compute time 7803
Rank 371 compute time 7806
Rank 124 compute time 7802
Rank 468 compute time 7811
Rank 362 compute time 7809
Rank 186 compute time 7805
Rank 547 compute time 7818
Rank 9 compute time 7804
Rank 307 compute time 7812
Rank 226 compute time 7813
Rank 24 compute time 7808
Rank 80 compute time 7812
Rank 381 compute time 7821
Rank 82 compute time 7815
Rank 183 compute time 7820
Rank 322 compute time 7824
Rank 469 compute time 7830
Rank 425 compute time 7828
Rank 431 compute time 7831
Rank 106 compute time 7820
Rank 111 compute time 7825
Rank 147 compute time 7826
Rank 81 compute time 7822
Rank 249 compute time 7829
Rank 281 compute time 7831
Rank 421 compute time 7837
Rank 190 compute time 7834
Rank 123 compute time 7833
Rank 86 compute time 7833
Rank 242 compute time 7837
Rank 507 compute time 7843
Rank 130 compute time 7835
Rank 623 compute time 7831
Rank 364 compute time 7842
Rank 562 compute time 7846
Rank 289 compute time 7841
Rank 344 compute time 7842
Rank 181 compute time 7839
Rank 169 compute time 7840
Rank 589 compute time 7853
Rank 504 compute time 7852
Rank 631 compute time 7841
Rank 390 compute time 7855
Rank 444 compute time 7856
Rank 325 compute time 7853
Rank 482 compute time 7859
Rank 221 compute time 7851
Rank 146 compute time 7850
Rank 161 compute time 7852
Rank 223 compute time 7855
Rank 627 compute time 7850
Rank 490 compute time 7863
Rank 604 compute time 7849
Rank 261 compute time 7855
Rank 203 compute time 7855
Rank 629 compute time 7853
Rank 209 compute time 7858
Rank 510 compute time 7868
Rank 224 compute time 7859
Rank 363 compute time 7864
Rank 443 compute time 7868
Rank 382 compute time 7866
Rank 467 compute time 7871
Rank 343 compute time 7867
Rank 105 compute time 7862
Rank 125 compute time 7865
Rank 487 compute time 7875
Rank 206 compute time 7866
Rank 408 compute time 7874
