--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 462 compute time 1886
Rank 526 compute time 1884
Rank 469 compute time 1885
Rank 327 compute time 1884
Rank 463 compute time 1886
Rank 338 compute time 1881
Rank 365 compute time 1884
Rank 321 compute time 1885
Rank 211 compute time 1885
Rank 325 compute time 1884
Rank 363 compute time 1885
Rank 487 compute time 1884
Rank 531 compute time 1884
Rank 565 compute time 1884
Rank 170 compute time 1884
Rank 617 compute time 1883
Rank 245 compute time 1884
Rank 63 compute time 1885
Rank 60 compute time 1886
Rank 483 compute time 1884
Rank 110 compute time 1886
Rank 69 compute time 1886
Rank 208 compute time 1885
Rank 243 compute time 1885
Rank 20 compute time 1887
Rank 344 compute time 1883
Rank 488 compute time 1885
Rank 22 compute time 1887
Rank 288 compute time 1884
Rank 311 compute time 1887
Rank 566 compute time 1885
Rank 103 compute time 1887
Rank 165 compute time 1885
Rank 29 compute time 1887
Rank 294 compute time 1883
Rank 186 compute time 1886
Rank 620 compute time 1887
Rank 511 compute time 1886
Rank 577 compute time 1883
Rank 505 compute time 1886
Rank 283 compute time 1885
Rank 502 compute time 1886
Rank 510 compute time 1887
Rank 46 compute time 1885
Rank 403 compute time 1884
Rank 428 compute time 1887
Rank 14 compute time 1886
Rank 42 compute time 1885
Rank 86 compute time 1882
Rank 111 compute time 1887
Rank 2 compute time 1885
Rank 21 compute time 1884
Rank 50 compute time 1885
Rank 143 compute time 1887
Rank 35 compute time 1879
Rank 384 compute time 1884
Rank 572 compute time 1884
Rank 154 compute time 1887
Rank 425 compute time 1888
Rank 583 compute time 1887
Rank 70 compute time 1883
Rank 308 compute time 1888
Rank 444 compute time 1885
Rank 148 compute time 1887
Rank 90 compute time 1885
Rank 108 compute time 1887Rank 445 compute time 1885
Rank 584 compute time 1887

Rank 589 compute time 1887
Rank 564 compute time 1884
Rank 582 compute time 1887
Rank 588 compute time 1886
Rank 44 compute time 1885
Rank 82 compute time 1885
Rank 453 compute time 1885
Rank 83 compute time 1885
Rank 581 compute time 1887
Rank 633 compute time 1889
Rank 128 compute time 1885
Rank 590 compute time 1885
Rank 91 compute time 1885
Rank 503 compute time 1888
Rank 452 compute time 1885
Rank 190 compute time 1888
Rank 241 compute time 1886
Rank 509 compute time 1888
Rank 209 compute time 1885
Rank 188 compute time 1888
Rank 242 compute time 1885
Rank 291 compute time 1885
Rank 81 compute time 1886
Rank 57 compute time 1879
Rank 284 compute time 1885
Rank 257 compute time 1879
Rank 56 compute time 1879
Rank 605 compute time 1886
Rank 203 compute time 1886
Rank 375 compute time 1886
Rank 89 compute time 1886
Rank 9 compute time 1886
Rank 322 compute time 1886
Rank 482 compute time 1887
Rank 163 compute time 1886
Rank 171 compute time 1886
Rank 521 compute time 1886
Rank 250 compute time 1886
Rank 210 compute time 1885
Rank 248 compute time 1887
Rank 454 compute time 1884
Rank 251 compute time 1886
Rank 122 compute time 1886
Rank 43 compute time 1887
Rank 124 compute time 1887
Rank 41 compute time 1887
Rank 447 compute time 1886
Rank 448 compute time 1887
Rank 202 compute time 1886
Rank 477 compute time 1890
Rank 442 compute time 1887
Rank 144 compute time 1889
Rank 603 compute time 1887
Rank 140 compute time 1889
Rank 287 compute time 1885
Rank 475 compute time 1890
Rank 635 compute time 1889
Rank 280 compute time 1888
Rank 158 compute time 1887
Rank 28 compute time 1889
Rank 631 compute time 1885
Rank 569 compute time 1886
Rank 607 compute time 1886
Rank 600 compute time 1887
Rank 249 compute time 1887
Rank 610 compute time 1887
Rank 268 compute time 1884
Rank 570 compute time 1887
Rank 449 compute time 1888
Rank 561 compute time 1887
Rank 123 compute time 1888
Rank 300 compute time 1889
Rank 160 compute time 1887
Rank 451 compute time 1888
Rank 162 compute time 1886
Rank 608 compute time 1888
Rank 161 compute time 1888
Rank 601 compute time 1888
Rank 604 compute time 1888
Rank 609 compute time 1888
Rank 10 compute time 1888
Rank 204 compute time 1886
Rank 535 compute time 1889
Rank 7 compute time 1889
Rank 386 compute time 1890
Rank 602 compute time 1886
Rank 1 compute time 1889
Rank 562 compute time 1887
Rank 560 compute time 1887
Rank 85 compute time 1889
Rank 532 compute time 1890
Rank 520 compute time 1879
Rank 368 compute time 1887
Rank 328 compute time 1886
Rank 341 compute time 1891
Rank 533 compute time 1891
Rank 500 compute time 1890
Rank 340 compute time 1890
Rank 543 compute time 1885
Rank 228 compute time 1886
Rank 221 compute time 1886
Rank 466 compute time 1891
Rank 230 compute time 1886
Rank 470 compute time 1891
Rank 232 compute time 1884
Rank 195 compute time 1890
Rank 220 compute time 1888
Rank 546 compute time 1886
Rank 545 compute time 1886
Rank 542 compute time 1886
Rank 552 compute time 1883
Rank 544 compute time 1885
Rank 541 compute time 1887
Rank 547 compute time 1888
Rank 549 compute time 1888
Rank 548 compute time 1888
Rank 550 compute time 1889
Rank 434 compute time 1881
Rank 481 compute time 1883
Rank 68 compute time 1890
Rank 49 compute time 1893
Rank 265 compute time 1881
Rank 150 compute time 1893
Rank 149 compute time 1893
Rank 198 compute time 1881
Rank 634 compute time 1894
Rank 281 compute time 1894
Rank 237 compute time 1895
Rank 27 compute time 1888
Rank 638 compute time 1895
Rank 493 compute time 1895
Rank 397 compute time 1896
Rank 147 compute time 1887
Rank 118 compute time 1896
Rank 156 compute time 1897
Rank 34 compute time 1896
Rank 254 compute time 1896
Rank 476 compute time 1897
Rank 30 compute time 1889
Rank 516 compute time 1895
Rank 313 compute time 1897
Rank 137 compute time 1895
Rank 318 compute time 1896
Rank 219 compute time 1896
Rank 263 compute time 1886
Rank 295 compute time 1897
Rank 252 compute time 1897
Rank 416 compute time 1896
Rank 199 compute time 1885
Rank 24 compute time 1890
Rank 595 compute time 1897
Rank 432 compute time 1898
Rank 427 compute time 1896
Rank 522 compute time 1886
Rank 129 compute time 1898
Rank 355 compute time 1898
Rank 372 compute time 1898
Rank 636 compute time 1897
Rank 627 compute time 1897
Rank 215 compute time 1899
Rank 151 compute time 1898
Rank 525 compute time 1898
Rank 574 compute time 1899
Rank 246 compute time 1899
Rank 575 compute time 1899
Rank 393 compute time 1895
Rank 559 compute time 1894
Rank 87 compute time 1899
Rank 224 compute time 1899
Rank 553 compute time 1897
Rank 567 compute time 1899
Rank 229 compute time 1900
Rank 573 compute time 1899
Rank 66 compute time 1901
Rank 305 compute time 1901
Rank 286 compute time 1900
Rank 400 compute time 1899
Rank 125 compute time 1900
Rank 404 compute time 1898
Rank 613 compute time 1899
Rank 8 compute time 1900
Rank 426 compute time 1890
Rank 369 compute time 1901
Rank 194 compute time 1900
Rank 367 compute time 1901
Rank 267 compute time 1900
Rank 324 compute time 1899
Rank 330 compute time 1901
Rank 320 compute time 1900
Rank 411 compute time 1901
Rank 350 compute time 1901
Rank 105 compute time 1901
Rank 528 compute time 1900
Rank 422 compute time 1902
Rank 88 compute time 1901
Rank 489 compute time 1901
Rank 323 compute time 1901
Rank 390 compute time 1901
Rank 244 compute time 1901
Rank 382 compute time 1901
Rank 11 compute time 1901
Rank 240 compute time 1891
Rank 131 compute time 1901
Rank 168 compute time 1902
Rank 47 compute time 1902
Rank 120 compute time 1902
Rank 622 compute time 1902
Rank 362 compute time 1902
Rank 192 compute time 1902
Rank 366 compute time 1900
Rank 360 compute time 1902
Rank 441 compute time 1903
Rank 223 compute time 1902
Rank 289 compute time 1903
Rank 62 compute time 1901
Rank 182 compute time 1903
Rank 540 compute time 1903
Rank 40 compute time 1903
Rank 247 compute time 1902
Rank 580 compute time 1902
Rank 591 compute time 1903
Rank 468 compute time 1904
Rank 534 compute time 1903
Rank 3 compute time 1903
Nearest centers: 4
Rank 0 compute time 1904
Rank 51 compute time 1903
Rank 100 compute time 1904
Rank 191 compute time 1900
Rank 222 compute time 1905
Rank 48 compute time 1906
Rank 611 compute time 1904
Rank 450 compute time 1907
Rank 457 compute time 1898
Rank 551 compute time 1903
Rank 485 compute time 1898
Rank 205 compute time 1888
Rank 571 compute time 1907
Rank 410 compute time 1907
Rank 329 compute time 1905
Rank 443 compute time 1910
Rank 185 compute time 1899
Rank 461 compute time 1898
Rank 290 compute time 1909
All reduce: 4
Iteration number: 4
Rank 31 compute time 1746
Rank 73 compute time 1748
Rank 60 compute time 1746
Rank 521 compute time 1748
Rank 448 compute time 1748
Rank 525 compute time 1749
Rank 72 compute time 1748
Rank 391 compute time 1760
Rank 32 compute time 1760
Rank 91 compute time 1761
Rank 536 compute time 1762
Rank 542 compute time 1762
Rank 82 compute time 1763
Rank 152 compute time 1765
Rank 145 compute time 1766
Rank 397 compute time 1764
Rank 254 compute time 1765
Rank 159 compute time 1765
Rank 79 compute time 1764
Rank 19 compute time 1765
Rank 155 compute time 1766
Rank 356 compute time 1765
Rank 237 compute time 1765
Rank 318 compute time 1764
Rank 627 compute time 1765
Rank 16 compute time 1764
Rank 144 compute time 1765
Rank 35 compute time 1765
Rank 380 compute time 1764
Rank 38 compute time 1764
Rank 227 compute time 1765
Rank 304 compute time 1765
Rank 639 compute time 1765
Rank 97 compute time 1765
Rank 157 compute time 1765
Rank 302 compute time 1766
Rank 638 compute time 1765
Rank 258 compute time 1764
Rank 153 compute time 1766
Rank 104 compute time 1765
Rank 398 compute time 1765
Rank 312 compute time 1766
Rank 637 compute time 1765
Rank 296 compute time 1765
Rank 106 compute time 1765
Rank 226 compute time 1766
Rank 636 compute time 1765
Rank 381 compute time 1764
Rank 310 compute time 1766
Rank 628 compute time 1766
Rank 94 compute time 1765
Rank 117 compute time 1765
Rank 70 compute time 1765
Rank 307 compute time 1766
Rank 95 compute time 1765
Rank 112 compute time 1765
Rank 65 compute time 1765
Rank 630 compute time 1766
Rank 4 compute time 1765
Rank 113 compute time 1765
Rank 74 compute time 1765
Rank 5 compute time 1765
Rank 519 compute time 1765
Rank 66 compute time 1765
Rank 631 compute time 1766
Rank 629 compute time 1766
Rank 13 compute time 1765
Rank 21 compute time 1765
Rank 78 compute time 1765
Rank 58 compute time 1765
Rank 30 compute time 1765
Rank 554 compute time 1765
Rank 243 compute time 1765
Rank 189 compute time 1766
Rank 232 compute time 1766
Rank 479 compute time 1765
Rank 437 compute time 1765
Rank 393 compute time 1766
Rank 54 compute time 1765
Rank 86 compute time 1765
Rank 472 compute time 1766
Rank 187 compute time 1765
Rank 61 compute time 1766
Rank 138 compute time 1765
Rank 103 compute time 1765
Rank 93 compute time 1765
Rank 190 compute time 1765
Rank 228 compute time 1766
Rank 239 compute time 1766
Rank 546 compute time 1766
Rank 55 compute time 1765
Rank 436 compute time 1765
Rank 547 compute time 1766
Rank 196 compute time 1764
Rank 551 compute time 1766
Rank 87 compute time 1765
Rank 319 compute time 1766
Rank 85 compute time 1765
Rank 438 compute time 1765
Rank 553 compute time 1766
Rank 309 compute time 1767
Rank 219 compute time 1766
Rank 355 compute time 1766
Rank 223 compute time 1767
Rank 599 compute time 1765
Rank 556 compute time 1765
Rank 362 compute time 1766
Rank 251 compute time 1766
Rank 199 compute time 1765
Rank 69 compute time 1766
Rank 280 compute time 1765
Rank 358 compute time 1766
Rank 549 compute time 1766
Rank 9 compute time 1766
Rank 427 compute time 1765
Rank 76 compute time 1767
Rank 215 compute time 1765
Rank 184 compute time 1765
Rank 220 compute time 1767
Rank 89 compute time 1766
Rank 344 compute time 1765
Rank 485 compute time 1766
Rank 198 compute time 1765
Rank 374 compute time 1765
Rank 267 compute time 1765
Rank 193 compute time 1765
Rank 71 compute time 1767
Rank 236 compute time 1767
Rank 432 compute time 1765
Rank 242 compute time 1766
Rank 183 compute time 1765
Rank 396 compute time 1767
Rank 235 compute time 1767
Rank 174 compute time 1766
Rank 132 compute time 1766
Rank 387 compute time 1767
Rank 233 compute time 1767
Rank 416 compute time 1765
Rank 276 compute time 1765
Rank 172 compute time 1766
Rank 515 compute time 1765
Rank 277 compute time 1766
Rank 303 compute time 1767
Rank 50 compute time 1766
Rank 517 compute time 1765
Rank 301 compute time 1768
Rank 98 compute time 1766
Rank 216 compute time 1765
Rank 149 compute time 1768
Rank 111 compute time 1766
Rank 250 compute time 1765
Rank 518 compute time 1765
Rank 435 compute time 1765
Rank 178 compute time 1766
Rank 476 compute time 1767
Rank 471 compute time 1767
Rank 516 compute time 1765
Rank 595 compute time 1765
Rank 179 compute time 1766
Rank 365 compute time 1766
Rank 429 compute time 1765
Rank 488 compute time 1766
Rank 514 compute time 1765
Rank 133 compute time 1766
Rank 508 compute time 1765
Rank 208 compute time 1766
Rank 596 compute time 1766
Rank 407 compute time 1766
Rank 513 compute time 1765
Rank 333 compute time 1767
Rank 274 compute time 1766
Rank 497 compute time 1765
Rank 182 compute time 1766
Rank 377 compute time 1765
Rank 109 compute time 1766
Rank 90 compute time 1766
Rank 34 compute time 1768
Rank 332 compute time 1766
Rank 505 compute time 1765
Rank 165 compute time 1767
Rank 346 compute time 1766
Rank 245 compute time 1765
Rank 586 compute time 1767
Rank 511 compute time 1766
Rank 18 compute time 1767
Rank 343 compute time 1766
Rank 75 compute time 1767
Rank 275 compute time 1766
Rank 67 compute time 1768
Rank 327 compute time 1765
Rank 101 compute time 1767
Rank 545 compute time 1768
Rank 229 compute time 1768
Rank 482 compute time 1766
Rank 197 compute time 1767
Rank 403 compute time 1766
Rank 550 compute time 1768
Rank 336 compute time 1766
Rank 491 compute time 1766
Rank 619 compute time 1765
Rank 347 compute time 1766
Rank 88 compute time 1766
Rank 591 compute time 1766
Rank 321 compute time 1767
Rank 598 compute time 1767
Rank 584 compute time 1766
Rank 634 compute time 1770
Rank 487 compute time 1765
Rank 588 compute time 1766
Rank 622 compute time 1768
Rank 46 compute time 1766
Rank 25 compute time 1767
Rank 22 compute time 1767
Rank 249 compute time 1765
Rank 326 compute time 1767
Rank 439 compute time 1767
Rank 493 compute time 1765
Rank 428 compute time 1767
Rank 503 compute time 1767
Rank 207 compute time 1766
Rank 502 compute time 1768
Rank 414 compute time 1765
Rank 29 compute time 1768
Rank 506 compute time 1767
Rank 15 compute time 1768
Rank 483 compute time 1766
Rank 592 compute time 1767
Rank 373 compute time 1765
Rank 273 compute time 1768
Rank 406 compute time 1766
Rank 156 compute time 1771
Rank 110 compute time 1768
Rank 481 compute time 1766
Rank 158 compute time 1771
Rank 580 compute time 1767
Rank 269 compute time 1768
Rank 616 compute time 1765
Rank 253 compute time 1767
Rank 260 compute time 1769
Rank 33 compute time 1769
Rank 177 compute time 1768
Rank 214 compute time 1765
Rank 107 compute time 1769
Rank 576 compute time 1765
Rank 372 compute time 1765
Rank 557 compute time 1770
Rank 618 compute time 1765
Rank 625 compute time 1770
Rank 412 compute time 1766
Rank 238 compute time 1771
Rank 77 compute time 1771
Rank 523 compute time 1765
Rank 431 compute time 1771
Rank 3 compute time 1767
Rank 39 compute time 1771
Rank 36 compute time 1770
Rank 376 compute time 1765
Rank 575 compute time 1766
Rank 114 compute time 1770
Rank 434 compute time 1770
Nearest centers: 5
Rank 615 compute time 1765
Rank 433 compute time 1771
Rank 395 compute time 1770
Rank 308 compute time 1771
Rank 566 compute time 1766
Rank 147 compute time 1771
Rank 424 compute time 1770
Rank 385 compute time 1769
Rank 317 compute time 1770
Rank 0 compute time 1768
Rank 141 compute time 1770
Rank 353 compute time 1771
Rank 389 compute time 1770
Rank 234 compute time 1771
Rank 314 compute time 1771
Rank 203 compute time 1765
Rank 474 compute time 1771
Rank 306 compute time 1770
Rank 567 compute time 1766
Rank 463 compute time 1771
Rank 512 compute time 1771
Rank 399 compute time 1771
Rank 194 compute time 1771
Rank 224 compute time 1771
Rank 635 compute time 1772
Rank 1 compute time 1768
Rank 468 compute time 1770
Rank 348 compute time 1770
Rank 388 compute time 1771
Rank 632 compute time 1771
Rank 369 compute time 1766
Rank 633 compute time 1771
Rank 142 compute time 1771
