--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 448 compute time 3666
Rank 263 compute time 3666
Rank 91 compute time 3664
Rank 444 compute time 3665
Rank 585 compute time 3662
Rank 329 compute time 3665
Rank 548 compute time 3668
Rank 101 compute time 3665
Rank 244 compute time 3665
Rank 465 compute time 3667
Rank 520 compute time 3668
Rank 622 compute time 3664
Rank 587 compute time 3664
Rank 590 compute time 3664
Rank 325 compute time 3667
Rank 11 compute time 3664
Rank 88 compute time 3665
Rank 89 compute time 3665
Rank 240 compute time 3666
Rank 483 compute time 3661
Rank 167 compute time 3667
Rank 551 compute time 3670
Rank 608 compute time 3664
Rank 4 compute time 3665
Rank 186 compute time 3666
Rank 127 compute time 3665
Rank 25 compute time 3666
Rank 364 compute time 3668
Rank 24 compute time 3665
Rank 260 compute time 3668
Rank 275 compute time 3668
Rank 580 compute time 3665
Rank 241 compute time 3667
Rank 441 compute time 3668
Rank 243 compute time 3667
Rank 70 compute time 3666
Rank 503 compute time 3670
Rank 606 compute time 3666
Rank 161 compute time 3668
Rank 162 compute time 3666
Rank 630 compute time 3666
Rank 621 compute time 3667
Rank 591 compute time 3666
Rank 141 compute time 3667
Rank 149 compute time 3666
Rank 588 compute time 3665
Rank 583 compute time 3666
Rank 317 compute time 3670
Rank 391 compute time 3670
Rank 398 compute time 3670
Rank 86 compute time 3667
Rank 361 compute time 3670
Rank 422 compute time 3671
Rank 47 compute time 3667
Rank 40 compute time 3667
Rank 539 compute time 3672
Rank 360 compute time 3670
Rank 611 compute time 3667
Rank 531 compute time 3671
Rank 30 compute time 3668
Rank 28 compute time 3669
Rank 81 compute time 3669
Rank 80 compute time 3669
Rank 181 compute time 3669
Rank 268 compute time 3669
Rank 589 compute time 3667
Rank 563 compute time 3672
Rank 543 compute time 3672
Rank 570 compute time 3674
Rank 463 compute time 3666
Rank 140 compute time 3670
Rank 169 compute time 3671
Rank 436 compute time 3674
Rank 594 compute time 3663
Rank 266 compute time 3667
Rank 23 compute time 3670
Rank 9 compute time 3666
Rank 242 compute time 3671
Rank 533 compute time 3655
Rank 87 compute time 3670
Rank 537 compute time 3675
Rank 166 compute time 3671
Rank 638 compute time 3670
Rank 160 compute time 3671
Rank 607 compute time 3669
Rank 618 compute time 3659
Rank 376 compute time 3653
Rank 492 compute time 3660
Rank 340 compute time 3667
Rank 484 compute time 3669
Rank 22 compute time 3671
Rank 555 compute time 3676
Rank 553 compute time 3676
Rank 609 compute time 3666
Rank 631 compute time 3672
Rank 134 compute time 3653
Rank 627 compute time 3670
Rank 105 compute time 3665
Rank 247 compute time 3673
Rank 31 compute time 3672
Rank 254 compute time 3673
Rank 342 compute time 3654
Rank 170 compute time 3673
Rank 6 compute time 3673
Rank 13 compute time 3673
Rank 293 compute time 3675
Rank 358 compute time 3676
Rank 37 compute time 3674
Rank 20 compute time 3674
Rank 635 compute time 3653
Rank 29 compute time 3672
Rank 189 compute time 3673
Rank 182 compute time 3674
Rank 512 compute time 3678
Rank 218 compute time 3674
Rank 321 compute time 3666
Rank 337 compute time 3677
Rank 455 compute time 3678
Rank 338 compute time 3676
Rank 332 compute time 3678
Rank 117 compute time 3674
Rank 172 compute time 3676
Rank 418 compute time 3659
Rank 175 compute time 3675
Rank 94 compute time 3655
Rank 213 compute time 3676
Rank 335 compute time 3678
Rank 158 compute time 3676
Rank 610 compute time 3669
Rank 628 compute time 3675
Rank 620 compute time 3675
Rank 352 compute time 3679
Rank 72 compute time 3677
Rank 616 compute time 3676
Rank 316 compute time 3678
Rank 52 compute time 3676
Rank 92 compute time 3678
Rank 511 compute time 3659
Rank 26 compute time 3673
Rank 636 compute time 3658
Rank 334 compute time 3680
Rank 428 compute time 3665
Rank 14 compute time 3678
Rank 424 compute time 3682
Rank 592 compute time 3655
Rank 267 compute time 3675
Rank 567 compute time 3684
Rank 403 compute time 3666
Rank 601 compute time 3672
Rank 466 compute time 3683
Rank 629 compute time 3679
Rank 429 compute time 3663
Rank 383 compute time 3684
Rank 129 compute time 3682
Rank 122 compute time 3681
Rank 460 compute time 3685
Rank 351 compute time 3685
Rank 343 compute time 3663
Rank 415 compute time 3684
Rank 446 compute time 3684
Rank 285 compute time 3663
Rank 505 compute time 3686
Rank 148 compute time 3683
Rank 290 compute time 3664
Rank 229 compute time 3663
Rank 506 compute time 3687
Rank 51 compute time 3684
Rank 130 compute time 3684
Rank 208 compute time 3684
Rank 205 compute time 3684
Rank 201 compute time 3684
Rank 449 compute time 3686
Rank 451 compute time 3666
Rank 564 compute time 3689
Rank 120 compute time 3685
Rank 168 compute time 3685
Rank 270 compute time 3686
Rank 562 compute time 3688
Rank 569 compute time 3668
Rank 291 compute time 3687
Rank 303 compute time 3688
Rank 188 compute time 3686
Rank 328 compute time 3689
Rank 369 compute time 3688
Rank 380 compute time 3689
Rank 248 compute time 3687
Rank 123 compute time 3686
Rank 523 compute time 3690
Rank 211 compute time 3687
Rank 420 compute time 3690
Rank 421 compute time 3690
Rank 500 compute time 3691
Rank 381 compute time 3690
Rank 220 compute time 3663
Rank 546 compute time 3671
Rank 84 compute time 3661
Rank 95 compute time 3688
Rank 165 compute time 3688
Rank 625 compute time 3687
Rank 249 compute time 3690
Rank 624 compute time 3667
Rank 104 compute time 3659
Rank 401 compute time 3691
Rank 8 compute time 3669
Rank 370 compute time 3693
Rank 541 compute time 3676
Rank 110 compute time 3691
Rank 527 compute time 3677
Rank 163 compute time 3693
Rank 542 compute time 3697
Rank 363 compute time 3695
Rank 85 compute time 3693
Rank 90 compute time 3693
Rank 538 compute time 3677
Rank 390 compute time 3687
Rank 21 compute time 3695
Rank 480 compute time 3700
Rank 60 compute time 3693
Rank 227 compute time 3685
Rank 431 compute time 3688
Rank 371 compute time 3687
Rank 528 compute time 3689
Rank 271 compute time 3699
All reduce: 4
Iteration number: 4
Rank 544 compute time 3474
Rank 283 compute time 3474
Rank 95 compute time 3484
Rank 34 compute time 3484
Rank 85 compute time 3484
Rank 22 compute time 3485
Rank 550 compute time 3486
Rank 387 compute time 3485
Rank 281 compute time 3496
Rank 282 compute time 3495
Rank 402 compute time 3499
Rank 505 compute time 3507
Rank 506 compute time 3507
Rank 194 compute time 3512
Rank 99 compute time 3511
Rank 258 compute time 3512
Rank 93 compute time 3512
Rank 174 compute time 3513
Rank 220 compute time 3512
Rank 131 compute time 3513
Rank 557 compute time 3511
Rank 599 compute time 3511
Rank 32 compute time 3513
Rank 535 compute time 3512
Rank 299 compute time 3511
Rank 512 compute time 3512
Rank 71 compute time 3514
Rank 469 compute time 3514
Rank 389 compute time 3515
Rank 540 compute time 3518
Rank 500 compute time 3518
Rank 163 compute time 3521
Rank 588 compute time 3520
Rank 585 compute time 3520
Rank 310 compute time 3520
Rank 252 compute time 3525
Rank 259 compute time 3525
Rank 343 compute time 3521
Rank 196 compute time 3526
Rank 135 compute time 3526
Rank 38 compute time 3526
Rank 56 compute time 3526
Rank 197 compute time 3526
Rank 161 compute time 3525
Rank 37 compute time 3526
Rank 134 compute time 3526
Rank 272 compute time 3528
Rank 136 compute time 3525
Rank 114 compute time 3526
Rank 115 compute time 3526
Rank 216 compute time 3526
Rank 218 compute time 3526
Rank 219 compute time 3526
Rank 214 compute time 3526
Rank 244 compute time 3527
Rank 78 compute time 3526
Rank 96 compute time 3526
Rank 79 compute time 3526
Rank 246 compute time 3527
Rank 94 compute time 3527
Rank 179 compute time 3527
Rank 175 compute time 3527
Rank 172 compute time 3528
Rank 633 compute time 3526
Rank 635 compute time 3526
Rank 54 compute time 3527
Rank 57 compute time 3527
Rank 55 compute time 3528
Rank 581 compute time 3525
Rank 35 compute time 3527
Rank 597 compute time 3526
Rank 154 compute time 3528
Rank 152 compute time 3528
Rank 72 compute time 3527
Rank 539 compute time 3525
Rank 514 compute time 3526
Rank 14 compute time 3528
Rank 519 compute time 3526
Rank 204 compute time 3528
Rank 553 compute time 3525
Rank 234 compute time 3528
Rank 129 compute time 3528
Rank 228 compute time 3528
Rank 207 compute time 3528
Rank 558 compute time 3526
Rank 437 compute time 3526
Rank 24 compute time 3527
Rank 496 compute time 3526
Rank 66 compute time 3528
Rank 63 compute time 3528
Rank 439 compute time 3525
Rank 5 compute time 3528
Rank 499 compute time 3525
Rank 61 compute time 3528
Rank 148 compute time 3528
Rank 39 compute time 3528
Rank 498 compute time 3526
Rank 67 compute time 3528
Rank 436 compute time 3526
Rank 438 compute time 3526
Rank 170 compute time 3530
Rank 555 compute time 3526
Rank 181 compute time 3529
Rank 248 compute time 3530
Rank 122 compute time 3528
Rank 622 compute time 3528
Rank 232 compute time 3530
Rank 497 compute time 3526
Rank 625 compute time 3527
Rank 554 compute time 3527
Rank 91 compute time 3529
Rank 552 compute time 3527
Rank 269 compute time 3530
Rank 42 compute time 3528
Rank 556 compute time 3526
Rank 268 compute time 3530
Rank 245 compute time 3529
Rank 49 compute time 3528
Rank 279 compute time 3527
Rank 254 compute time 3530
Rank 28 compute time 3528
Rank 534 compute time 3527
Rank 31 compute time 3528
Rank 210 compute time 3529
Rank 274 compute time 3532
Rank 538 compute time 3527
Rank 43 compute time 3528
Rank 617 compute time 3526
Rank 200 compute time 3530
Rank 393 compute time 3527
Rank 358 compute time 3526
Rank 475 compute time 3528
Rank 359 compute time 3526
Rank 613 compute time 3527
Rank 478 compute time 3527
Rank 474 compute time 3528
Rank 355 compute time 3527
Rank 616 compute time 3526
Rank 180 compute time 3530
Rank 379 compute time 3525
Rank 619 compute time 3526
Rank 198 compute time 3531
Rank 414 compute time 3527
Rank 160 compute time 3530
Rank 168 compute time 3530
Rank 88 compute time 3529
Rank 372 compute time 3526
Rank 162 compute time 3529
Rank 419 compute time 3526
Rank 336 compute time 3526
Rank 339 compute time 3527
Rank 490 compute time 3527
Rank 338 compute time 3527
Rank 530 compute time 3527
Rank 352 compute time 3527
Rank 508 compute time 3528
Rank 217 compute time 3531
Rank 305 compute time 3527
Rank 317 compute time 3526
Rank 195 compute time 3532
Rank 458 compute time 3528
Rank 548 compute time 3529
Rank 511 compute time 3528
Rank 524 compute time 3528
Rank 638 compute time 3530
Rank 546 compute time 3528
Rank 507 compute time 3527
Rank 459 compute time 3528
Rank 590 compute time 3528
Rank 528 compute time 3528
Rank 636 compute time 3531
Rank 76 compute time 3531
Rank 595 compute time 3530
Rank 452 compute time 3528
Rank 637 compute time 3530
Rank 549 compute time 3529
Rank 587 compute time 3529
Rank 608 compute time 3529
Rank 292 compute time 3528
Rank 265 compute time 3532
Rank 615 compute time 3529
Rank 386 compute time 3528
Rank 73 compute time 3531
Rank 75 compute time 3531
Rank 334 compute time 3528
Rank 354 compute time 3528
Rank 335 compute time 3527
Rank 337 compute time 3527
Rank 240 compute time 3532
Rank 241 compute time 3533
Rank 569 compute time 3530
Rank 566 compute time 3529
Rank 466 compute time 3529
Rank 401 compute time 3528
Rank 366 compute time 3528
Rank 632 compute time 3531
Rank 410 compute time 3529
Rank 363 compute time 3528
Rank 411 compute time 3529
Rank 369 compute time 3528
Rank 406 compute time 3529
Rank 362 compute time 3528
Rank 408 compute time 3529
Rank 371 compute time 3528
Rank 409 compute time 3529
Rank 455 compute time 3530
Rank 308 compute time 3528
Rank 243 compute time 3533
Rank 302 compute time 3528
Rank 351 compute time 3529
Rank 350 compute time 3529
Rank 445 compute time 3529
Rank 185 compute time 3532
Rank 446 compute time 3529
Rank 189 compute time 3533
Rank 130 compute time 3533
Rank 468 compute time 3530
Rank 183 compute time 3533
Rank 176 compute time 3533
Rank 470 compute time 3530
Rank 25 compute time 3532
Rank 287 compute time 3528
Rank 184 compute time 3533
Rank 444 compute time 3529
Rank 123 compute time 3533
Rank 448 compute time 3529
Rank 328 compute time 3529
Rank 431 compute time 3529
Rank 104 compute time 3533
Rank 103 compute time 3533
Rank 109 compute time 3533
Rank 111 compute time 3533
Rank 119 compute time 3533
Rank 30 compute time 3533
Rank 150 compute time 3534
Rank 592 compute time 3532
Rank 142 compute time 3534
Rank 182 compute time 3534
Rank 288 compute time 3529
Rank 418 compute time 3530
Rank 376 compute time 3530
Rank 208 compute time 3534
Rank 629 compute time 3532
Rank 322 compute time 3530
Rank 374 compute time 3531
Rank 324 compute time 3530
Rank 205 compute time 3534
Rank 373 compute time 3530
Rank 47 compute time 3533
Rank 62 compute time 3533
Rank 211 compute time 3534
Rank 10 compute time 3533
Rank 375 compute time 3531
Rank 201 compute time 3534
Rank 449 compute time 3530
Rank 451 compute time 3530
Rank 229 compute time 3534
Rank 23 compute time 3534
Rank 27 compute time 3533
Rank 603 compute time 3532
Rank 29 compute time 3534
Rank 117 compute time 3534
Rank 432 compute time 3531
Rank 293 compute time 3531
Rank 421 compute time 3531
Rank 295 compute time 3532
Rank 294 compute time 3532
Rank 427 compute time 3532
Rank 21 compute time 3534
Rank 237 compute time 3537
Rank 541 compute time 3534
Rank 521 compute time 3533
Rank 398 compute time 3532
Rank 1 compute time 3534
Rank 80 compute time 3535
Rank 384 compute time 3533
Rank 353 compute time 3531
Rank 413 compute time 3532
Rank 424 compute time 3533
Rank 370 compute time 3533
Rank 423 compute time 3533
Rank 426 compute time 3532
Rank 429 compute time 3533
Rank 583 compute time 3533
Rank 69 compute time 3537
Rank 251 compute time 3538
Rank 97 compute time 3537
Rank 320 compute time 3533
Rank 333 compute time 3533
Rank 18 compute time 3537
Rank 330 compute time 3534
Rank 591 compute time 3535
Rank 562 compute time 3535
Rank 89 compute time 3538
Rank 563 compute time 3535
Rank 559 compute time 3536
Rank 564 compute time 3536
Rank 224 compute time 3538
Rank 158 compute time 3538
Rank 20 compute time 3537
Rank 284 compute time 3533
Rank 626 compute time 3536
Rank 460 compute time 3534
Rank 126 compute time 3537
Rank 186 compute time 3537
Rank 488 compute time 3535
Rank 574 compute time 3537
Rank 257 compute time 3539
Rank 533 compute time 3537
Rank 271 compute time 3540
Rank 101 compute time 3539
Rank 329 compute time 3535
Rank 13 compute time 3539
Rank 120 compute time 3539
Rank 249 compute time 3540
Rank 51 compute time 3538
Rank 90 compute time 3540
Rank 631 compute time 3538
Rank 50 compute time 3539
Rank 621 compute time 3538
Rank 620 compute time 3538
Rank 167 compute time 3541
Rank 584 compute time 3538
Rank 165 compute time 3541
Rank 263 compute time 3541
Rank 614 compute time 3536
Rank 416 compute time 3537
Rank 417 compute time 3537
Rank 604 compute time 3538
Rank 415 compute time 3537
Rank 86 compute time 3540
Rank 412 compute time 3537
Rank 77 compute time 3540
Rank 501 compute time 3538
Rank 450 compute time 3535
Rank 572 compute time 3537
Rank 461 compute time 3538
Rank 315 compute time 3537
Rank 509 compute time 3538
Rank 11 compute time 3539
Rank 313 compute time 3537
Rank 481 compute time 3537
Rank 314 compute time 3537
Rank 487 compute time 3537
Rank 296 compute time 3537
Rank 537 compute time 3539
Rank 624 compute time 3539
Rank 332 compute time 3537
Rank 522 compute time 3539
Rank 543 compute time 3540
Rank 542 compute time 3539
Rank 304 compute time 3538
Rank 364 compute time 3538
Rank 628 compute time 3540
Rank 493 compute time 3539
Rank 383 compute time 3539
Rank 367 compute time 3538
Rank 191 compute time 3543
Rank 465 compute time 3540
Rank 311 compute time 3540
Rank 325 compute time 3540
Rank 290 compute time 3539
Rank 45 compute time 3543
Rank 441 compute time 3540
Rank 361 compute time 3543
Rank 260 compute time 3548
Rank 285 compute time 3543
Rank 40 compute time 3549
Rank 213 compute time 3556
Rank 518 compute time 3554
Rank 575 compute time 3556
Rank 578 compute time 3559
Rank 447 compute time 3563
Rank 41 compute time 3531
Rank 173 compute time 3572
Rank 33 compute time 3574
Rank 270 compute time 3570
Rank 253 compute time 3577
Rank 255 compute time 3576
Rank 256 compute time 3576
Rank 139 compute time 3575
Rank 137 compute time 3575
