--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 538 compute time 32498
Rank 376 compute time 32480
Rank 158 compute time 32455
Rank 353 compute time 32484
Rank 417 compute time 32497
Rank 156 compute time 32463
Rank 377 compute time 32495
Rank 159 compute time 32482
Rank 379 compute time 32527
Rank 234 compute time 32509
Rank 235 compute time 32511
Rank 352 compute time 32534
Rank 354 compute time 32541
Rank 157 compute time 32518
Rank 373 compute time 32575
Rank 233 compute time 32577
Rank 139 compute time 32590
Rank 359 compute time 32626
Rank 374 compute time 32638
Rank 154 compute time 32613
Rank 499 compute time 32666
Rank 273 compute time 32642
Rank 415 compute time 32678
Rank 297 compute time 32664
Rank 232 compute time 32670
Rank 138 compute time 32663
Rank 496 compute time 32714
Rank 57 compute time 32657
Rank 155 compute time 32672
Rank 293 compute time 32709
Rank 412 compute time 32743
Rank 237 compute time 32718
Rank 459 compute time 32751
Rank 537 compute time 32770
Rank 119 compute time 32734
Rank 316 compute time 32766
Rank 498 compute time 32794
Rank 298 compute time 32766
Rank 518 compute time 32804
Rank 178 compute time 32762
Rank 278 compute time 32778
Rank 596 compute time 32825
Rank 478 compute time 32810
Rank 419 compute time 32815
Rank 418 compute time 32815
Rank 579 compute time 32843
Rank 578 compute time 32846
Rank 317 compute time 32811
Rank 56 compute time 32777
Rank 216 compute time 32801
Rank 493 compute time 32844
Rank 378 compute time 32828
Rank 274 compute time 32815
Rank 495 compute time 32851
Rank 556 compute time 32860
Rank 416 compute time 32849
Rank 275 compute time 32838
Rank 458 compute time 32866
Rank 598 compute time 32889
Rank 355 compute time 32854
Rank 573 compute time 32887
Rank 439 compute time 32870
Rank 432 compute time 32869
Rank 135 compute time 32828
Rank 637 compute time 32812
Rank 474 compute time 32881
Rank 153 compute time 32837
Rank 399 compute time 32876
Rank 539 compute time 32898
Rank 512 compute time 32898
Rank 79 compute time 32838
Rank 614 compute time 32827
Rank 336 compute time 32878
Rank 77 compute time 32845
Rank 53 compute time 32852
Rank 394 compute time 32902
Rank 372 compute time 32903
Rank 78 compute time 32862
Rank 515 compute time 32926
Rank 452 compute time 32923
Rank 398 compute time 32925
Rank 59 compute time 32879
Rank 152 compute time 32892
Rank 494 compute time 32941
Rank 536 compute time 32949
Rank 375 compute time 32927
Rank 96 compute time 32891
Rank 413 compute time 32937
Rank 533 compute time 32955
Rank 214 compute time 32910
Rank 477 compute time 32953
Rank 337 compute time 32934
Rank 95 compute time 32905
Rank 295 compute time 32937
Rank 253 compute time 32935
Rank 99 compute time 32915
Rank 453 compute time 32966
Rank 296 compute time 32943
Rank 534 compute time 32983
Rank 476 compute time 32984
Rank 414 compute time 32975
Rank 37 compute time 32924
Rank 532 compute time 32997
Rank 479 compute time 32992
Rank 639 compute time 32924
Rank 575 compute time 33007
Rank 574 compute time 33011
Rank 535 compute time 33007
Rank 615 compute time 32941
Rank 17 compute time 32945
Rank 597 compute time 33041
Rank 438 compute time 33019
Rank 36 compute time 32966
Rank 19 compute time 32965
Rank 313 compute time 33017
Rank 315 compute time 33019
Rank 58 compute time 32981
Rank 497 compute time 33044
Rank 14 compute time 32979
Rank 457 compute time 33043
Rank 559 compute time 33060
Rank 517 compute time 33064
Rank 12 compute time 32992
Rank 617 compute time 32990
Rank 173 compute time 33018
Rank 436 compute time 33057
Rank 76 compute time 33006
Rank 618 compute time 32993
Rank 136 compute time 33018
Rank 219 compute time 33053
Rank 397 compute time 33081
Rank 257 compute time 33062
Rank 54 compute time 33034
Rank 433 compute time 33091
Rank 437 compute time 33093
Rank 472 compute time 33099
Rank 55 compute time 33040
Rank 475 compute time 33105
Rank 392 compute time 33101
Rank 299 compute time 33089
Rank 98 compute time 33062
Rank 217 compute time 33079
Rank 594 compute time 33134
Rank 557 compute time 33135
Rank 339 compute time 33106
Rank 613 compute time 33070
Rank 134 compute time 33092
Rank 132 compute time 33092
Rank 294 compute time 33118
Rank 292 compute time 33120
Rank 576 compute time 33160
Rank 395 compute time 33135
Rank 616 compute time 33082
Rank 137 compute time 33103
Rank 318 compute time 33129
Rank 619 compute time 33085
Rank 473 compute time 33157
Rank 434 compute time 33153
Rank 456 compute time 33159
Rank 52 compute time 33102
Rank 118 compute time 33113
Rank 117 compute time 33115
Rank 177 compute time 33123
Rank 258 compute time 33137
Rank 73 compute time 33111
Rank 192 compute time 33126
Rank 516 compute time 33178
Rank 133 compute time 33128
Rank 555 compute time 33191
Rank 97 compute time 33128
Rank 519 compute time 33193
Rank 197 compute time 33150
Rank 577 compute time 33211
Rank 33 compute time 33138
Rank 15 compute time 33141
Rank 492 compute time 33210
Rank 599 compute time 33226
Rank 593 compute time 33227
Rank 74 compute time 33151
Rank 218 compute time 33174
Rank 215 compute time 33174
Rank 592 compute time 33230
Rank 319 compute time 33198
Rank 595 compute time 33239
Rank 612 compute time 33155
Rank 72 compute time 33172
Rank 314 compute time 33208
Rank 259 compute time 33213
Rank 179 compute time 33205
Rank 435 compute time 33245
Rank 312 compute time 33227
Rank 176 compute time 33211
Rank 514 compute time 33262
Rank 513 compute time 33262
Rank 75 compute time 33199
Rank 213 compute time 33220
Rank 454 compute time 33255
Rank 113 compute time 33207
Rank 198 compute time 33225
Rank 633 compute time 33197
Rank 333 compute time 33256
Rank 39 compute time 33218
Rank 632 compute time 33216
Rank 572 compute time 33299
Rank 196 compute time 33248
Rank 554 compute time 33306
Rank 92 compute time 33240
Rank 332 compute time 33282
Rank 199 compute time 33264
Rank 94 compute time 33250
Rank 558 compute time 33316
Rank 334 compute time 33291
Rank 114 compute time 33258
Rank 16 compute time 33250
Rank 335 compute time 33298
Rank 254 compute time 33287
Rank 112 compute time 33268
Rank 256 compute time 33291
Rank 38 compute time 33260
Rank 634 compute time 33258
Rank 393 compute time 33315
Rank 93 compute time 33272
Rank 638 compute time 33261
Rank 174 compute time 33289
Rank 635 compute time 33278
Rank 116 compute time 33298
Rank 338 compute time 33335
Rank 115 compute time 33306
Rank 552 compute time 33369
Rank 34 compute time 33299
Rank 172 compute time 33332
Rank 636 compute time 33325
Rank 193 compute time 33360
Rank 195 compute time 33366
Rank 252 compute time 33377
Rank 18 compute time 33350
Rank 13 compute time 33348
Rank 32 compute time 33364
Rank 255 compute time 33399
Rank 553 compute time 33449
Rank 212 compute time 33408
Rank 35 compute time 33384
Rank 175 compute time 33435
Rank 455 compute time 33504
Rank 194 compute time 33510
Rank 464 compute time 37443
Rank 608 compute time 37542
Rank 446 compute time 37637
Rank 326 compute time 37716
Rank 388 compute time 37770
Rank 527 compute time 37843
Rank 441 compute time 37951
Rank 90 compute time 37907
Rank 606 compute time 37954
Rank 567 compute time 38041
Rank 526 compute time 38039
Rank 167 compute time 37990
Rank 369 compute time 38042
Rank 240 compute time 38025
Rank 529 compute time 38071
Rank 465 compute time 38064
Rank 605 compute time 38003
Rank 406 compute time 38069
Rank 324 compute time 38070
Rank 466 compute time 38092
Rank 429 compute time 38095
Rank 367 compute time 38087
Rank 241 compute time 38077
Rank 365 compute time 38105
Rank 366 compute time 38107
Rank 562 compute time 38139
Rank 86 compute time 38073
Rank 165 compute time 38092
Rank 391 compute time 38128
Rank 607 compute time 38098
Rank 246 compute time 38150
Rank 524 compute time 38195
Rank 483 compute time 38198
Rank 504 compute time 38228
Rank 565 compute time 38252
Rank 247 compute time 38212
Rank 325 compute time 38222
Rank 250 compute time 38212
Rank 528 compute time 38263
Rank 487 compute time 38258
Rank 447 compute time 38254
Rank 569 compute time 38278
Rank 491 compute time 38274
Rank 462 compute time 38270
Rank 564 compute time 38291
Rank 488 compute time 38284
Rank 481 compute time 38304
Rank 486 compute time 38310
Rank 460 compute time 38306
Rank 482 compute time 38311
Rank 370 compute time 38295
Rank 490 compute time 38318
Rank 386 compute time 38308
Rank 485 compute time 38323
Rank 364 compute time 38308
Rank 280 compute time 38304
Rank 525 compute time 38348
Rank 111 compute time 38299
Rank 362 compute time 38334
Rank 249 compute time 38321
Rank 286 compute time 38327
Rank 243 compute time 38325
Rank 23 compute time 38294
Rank 469 compute time 38363
Rank 248 compute time 38336
Rank 587 compute time 38385
Rank 601 compute time 38310
Rank 467 compute time 38379
Rank 521 compute time 38390
Rank 124 compute time 38335
Rank 169 compute time 38349
Rank 360 compute time 38379
Rank 508 compute time 38408
Rank 471 compute time 38407
Rank 489 compute time 38418
Rank 188 compute time 38374
Rank 425 compute time 38410
Rank 506 compute time 38429
Rank 450 compute time 38424
Rank 168 compute time 38384
Rank 443 compute time 38425
Rank 245 compute time 38408
Rank 346 compute time 38427
Rank 505 compute time 38451
Rank 147 compute time 38413
Rank 570 compute time 38477
Rank 305 compute time 38441
Rank 301 compute time 38440
Rank 561 compute time 38485
Rank 383 compute time 38459
Rank 442 compute time 38472
Rank 609 compute time 38412
Rank 30 compute time 38421
Rank 87 compute time 38430
Rank 361 compute time 38471
Rank 448 compute time 38487
Rank 263 compute time 38464
Rank 480 compute time 38497
Rank 47 compute time 38436
Rank 622 compute time 38428
Rank 560 compute time 38515
Rank 100 compute time 38453
Rank 543 compute time 38520
Rank 160 compute time 38467
Rank 251 compute time 38482
Rank 389 compute time 38503
Rank 531 compute time 38525
Rank 522 compute time 38525
Rank 461 compute time 38517
Rank 405 compute time 38509
Rank 266 compute time 38492
Rank 387 compute time 38512
Rank 390 compute time 38517
Rank 226 compute time 38493
Rank 523 compute time 38535
Rank 31 compute time 38483
Rank 171 compute time 38507
Rank 166 compute time 38505
Rank 381 compute time 38542
Rank 530 compute time 38567
Rank 164 compute time 38514
Rank 470 compute time 38558
Rank 20 compute time 38497
Rank 170 compute time 38521
Rank 510 compute time 38572
Rank 244 compute time 38535
Rank 404 compute time 38557
Rank 444 compute time 38566
Rank 384 compute time 38559
Rank 186 compute time 38533
Rank 563 compute time 38588
Rank 206 compute time 38558
Rank 368 compute time 38581
Rank 363 compute time 38582
Rank 445 compute time 38596
Rank 566 compute time 38620
Rank 604 compute time 38547
Rank 282 compute time 38586
Rank 331 compute time 38595
Rank 468 compute time 38617
Rank 431 compute time 38622
Rank 200 compute time 38591
Rank 131 compute time 38582
Rank 125 compute time 38582
Rank 571 compute time 38649
Rank 140 compute time 38589
Rank 449 compute time 38633
Rank 380 compute time 38635
Rank 44 compute time 38586
Rank 225 compute time 38620
Rank 421 compute time 38649
Rank 427 compute time 38652
Rank 586 compute time 38680
Rank 61 compute time 38615
Rank 546 compute time 38686
Rank 268 compute time 38647
Rank 163 compute time 38633
Rank 284 compute time 38650
Rank 187 compute time 38638
Rank 628 compute time 38612
Rank 584 compute time 38699
Rank 264 compute time 38654
Rank 547 compute time 38694
Rank 583 compute time 38701
Rank 501 compute time 38689
Rank 185 compute time 38648
Rank 306 compute time 38666
Rank 70 compute time 38638
Rank 540 compute time 38714
Rank 230 compute time 38671
Rank 311 compute time 38683
Rank 407 compute time 38696
Rank 22 compute time 38642
Rank 603 compute time 38645
Rank 109 compute time 38664
Rank 591 compute time 38735
Rank 11 compute time 38659
Rank 203 compute time 38684
Rank 127 compute time 38679
Rank 323 compute time 38712
Rank 151 compute time 38692
Rank 544 compute time 38754
Rank 207 compute time 38710
Rank 126 compute time 38699
Rank 43 compute time 38689
Rank 5 compute time 38687
Rank 327 compute time 38734
Rank 281 compute time 38731
Rank 549 compute time 38779
Rank 141 compute time 38721
Rank 63 compute time 38710
Rank 550 compute time 38781
Rank 585 compute time 38787
Rank 329 compute time 38751
Rank 621 compute time 38702
Rank 24 compute time 38711
Rank 625 compute time 38706
Rank 302 compute time 38753
Rank 310 compute time 38755
Rank 350 compute time 38763
Rank 62 compute time 38723
Rank 129 compute time 38733
Rank 144 compute time 38737
Rank 600 compute time 38721
Rank 1 compute time 38723
Rank 382 compute time 38786
Rank 46 compute time 38741
Rank 205 compute time 38764
Rank 145 compute time 38759
Rank 507 compute time 38816
Rank 91 compute time 38766
Rank 65 compute time 38764
Rank 2 compute time 38761
Rank 228 compute time 38793
Rank 545 compute time 38844
Rank 231 compute time 38816
Rank 149 compute time 38804
Rank 9 compute time 38785
Rank 209 compute time 38814
Rank 49 compute time 38795
Rank 81 compute time 38802
Rank 265 compute time 38828
Rank 224 compute time 38825
Rank 222 compute time 38826
Rank 502 compute time 38869
Rank 4 compute time 38801
Rank 223 compute time 38833
Rank 142 compute time 38822
Rank 541 compute time 38882
Rank 631 compute time 38807
Rank 620 compute time 38806
Rank 629 compute time 38811
Rank 10 compute time 38818
Rank 71 compute time 38833
Rank 64 compute time 38831
Rank 27 compute time 38833
Rank 229 compute time 38866
Rank 190 compute time 38863
Rank 602 compute time 38846
Rank 627 compute time 38849
Rank 183 compute time 38876
Rank 130 compute time 38871
Rank 589 compute time 38938
Rank 624 compute time 38853
Rank 107 compute time 38873
Rank 89 compute time 38871
Rank 588 compute time 38944
Rank 451 compute time 38926
Rank 400 compute time 38922
Rank 45 compute time 38873
Rank 309 compute time 38911
Rank 330 compute time 38918
Rank 321 compute time 38921
Rank 269 compute time 38916
Rank 184 compute time 38903
Rank 161 compute time 38905
Rank 7 compute time 38888
Rank 424 compute time 38949
Rank 287 compute time 38930
Rank 181 compute time 38923
Rank 307 compute time 38942
Rank 66 compute time 38910
Rank 67 compute time 38912
Rank 204 compute time 38935
Rank 349 compute time 38960
Rank 101 compute time 38925
Rank 580 compute time 38999
Rank 143 compute time 38939
Rank 6 compute time 38920
Rank 40 compute time 38926
Rank 500 compute time 38996
Rank 60 compute time 38934
Rank 401 compute time 38987
Rank 180 compute time 38956
Rank 106 compute time 38947
Rank 290 compute time 38976
Rank 304 compute time 38983
Rank 123 compute time 38958
Rank 288 compute time 38981
Rank 351 compute time 38997
Rank 227 compute time 38984
Rank 108 compute time 38968
Rank 202 compute time 38984
Rank 25 compute time 38959
Rank 623 compute time 38954
Rank 341 compute time 39011
Rank 189 compute time 38991
Rank 50 compute time 38974
Rank 411 compute time 39027
Rank 220 compute time 39004
Rank 322 compute time 39021
Rank 191 compute time 39001
Rank 270 compute time 39014
Rank 208 compute time 39004
Rank 610 compute time 38977
Rank 261 compute time 39015
Rank 509 compute time 39057
Rank 41 compute time 38992
Rank 121 compute time 39014
Rank 409 compute time 39048
Rank 430 compute time 39062
