--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 305 compute time 19611
Rank 380 compute time 19675
Rank 208 compute time 19664
Rank 485 compute time 19645
Rank 340 compute time 19619
Rank 560 compute time 19650
Rank 302 compute time 19619
Rank 410 compute time 19625
Rank 3 compute time 19605
Rank 322 compute time 19687
Rank 10 compute time 19668
Rank 185 compute time 19679
Rank 580 compute time 19663
Rank 270 compute time 19629
Rank 128 compute time 19622
Rank 41 compute time 19675
Rank 588 compute time 19669
Rank 40 compute time 19621
Rank 411 compute time 19704
Rank 43 compute time 19681
Rank 111 compute time 19692
Rank 124 compute time 19639
Rank 550 compute time 19687
Rank 101 compute time 19699
Rank 100 compute time 19643
Rank 120 compute time 19650
Rank 148 compute time 19648
Rank 225 compute time 19655
Rank 168 compute time 19655
Rank 162 compute time 19654
Rank 48 compute time 19651
Rank 69 compute time 19656
Rank 602 compute time 19654
Rank 61 compute time 19719
Rank 381 compute time 19684
Rank 310 compute time 19743
Rank 523 compute time 19656
Rank 531 compute time 19716
Rank 281 compute time 19691
Rank 583 compute time 19671
Rank 547 compute time 19667
Rank 483 compute time 19668
Rank 440 compute time 19693
Rank 571 compute time 19680
Rank 601 compute time 19684
Rank 8 compute time 19687
Rank 169 compute time 19700
Rank 544 compute time 19681
Rank 68 compute time 19695
Rank 307 compute time 19772
Rank 110 compute time 19701
Rank 568 compute time 19749
Rank 11 compute time 19701
Rank 330 compute time 19722
Rank 70 compute time 19715
Rank 190 compute time 19723
Rank 589 compute time 19770
Rank 49 compute time 19720
Rank 511 compute time 19772
Rank 25 compute time 19784
Rank 85 compute time 19736
Rank 582 compute time 19736
Rank 160 compute time 19755
Rank 200 compute time 19817
Rank 620 compute time 19748
Rank 26 compute time 19815
Rank 540 compute time 19746
Rank 121 compute time 19766
Rank 610 compute time 19759
Rank 469 compute time 19760
Rank 288 compute time 19796
Rank 503 compute time 19776
Rank 183 compute time 19801
Rank 221 compute time 19862
Rank 28 compute time 19850
Rank 591 compute time 19801
Rank 581 compute time 19800
Rank 401 compute time 19828
Rank 27 compute time 19868
Rank 285 compute time 19826
Rank 331 compute time 19837
Rank 81 compute time 19824
Rank 220 compute time 19837
Rank 303 compute time 19856
Rank 230 compute time 19866
Rank 21 compute time 19871
Rank 466 compute time 19871
Rank 88 compute time 19889
Rank 222 compute time 19899
Rank 481 compute time 19994
Rank 87 compute time 19955
Rank 31 compute time 19976
Rank 487 compute time 20013
Rank 461 compute time 20028
Rank 90 compute time 20103
Rank 488 compute time 20135
Rank 29 compute time 20186
Rank 480 compute time 20352
All reduce: 4
Iteration number: 4
Rank 316 compute time 15754
Rank 358 compute time 15804
Rank 317 compute time 15813
Rank 315 compute time 15863
Rank 516 compute time 15850
Rank 155 compute time 15888
Rank 17 compute time 15880
Rank 377 compute time 15905
Rank 53 compute time 15887
Rank 378 compute time 15910
Rank 136 compute time 15896
Rank 298 compute time 15912
Rank 376 compute time 15927
Rank 158 compute time 15921
Rank 276 compute time 15944
Rank 56 compute time 15953
Rank 156 compute time 15960
Rank 159 compute time 15964
Rank 373 compute time 15977
Rank 517 compute time 15964
Rank 638 compute time 15977
Rank 518 compute time 15970
Rank 497 compute time 15971
Rank 312 compute time 16000
Rank 618 compute time 15978
Rank 372 compute time 16007
Rank 318 compute time 16008
Rank 319 compute time 16008
Rank 356 compute time 16014
Rank 576 compute time 15986
Rank 496 compute time 15984
Rank 78 compute time 15996
Rank 355 compute time 16019
Rank 556 compute time 15994
Rank 313 compute time 16021
Rank 59 compute time 16005
Rank 273 compute time 16027
Rank 272 compute time 16027
Rank 513 compute time 16008
Rank 599 compute time 16014
Rank 336 compute time 16049
Rank 314 compute time 16047
Rank 338 compute time 16059
Rank 379 compute time 16071
Rank 117 compute time 16055
Rank 253 compute time 16072
Rank 418 compute time 16094
Rank 357 compute time 16098
Rank 439 compute time 16108
Rank 359 compute time 16103
Rank 239 compute time 16102
Rank 438 compute time 16116
Rank 274 compute time 16106
Rank 113 compute time 16103
Rank 333 compute time 16119
Rank 275 compute time 16128
Rank 458 compute time 16143
Rank 414 compute time 16147
Rank 354 compute time 16146
Rank 575 compute time 16123
Rank 216 compute time 16143
Rank 57 compute time 16135
Rank 615 compute time 16136
Rank 337 compute time 16163
Rank 537 compute time 16135
Rank 153 compute time 16153
Rank 279 compute time 16162
Rank 234 compute time 16159
Rank 236 compute time 16162
Rank 375 compute time 16173
Rank 514 compute time 16142
Rank 277 compute time 16167
Rank 197 compute time 16167
Rank 374 compute time 16186
Rank 154 compute time 16176
Rank 278 compute time 16187
Rank 416 compute time 16199
Rank 96 compute time 16179
Rank 432 compute time 16207
Rank 515 compute time 16173
Rank 456 compute time 16207
Rank 52 compute time 16184
Rank 637 compute time 16182
Rank 498 compute time 16183
Rank 495 compute time 16186
Rank 93 compute time 16200
Rank 217 compute time 16209
Rank 617 compute time 16196
Rank 132 compute time 16208
Rank 519 compute time 16194
Rank 494 compute time 16199
Rank 452 compute time 16235
Rank 54 compute time 16216
Rank 435 compute time 16241
Rank 433 compute time 16246
Rank 535 compute time 16210
Rank 55 compute time 16221
Rank 459 compute time 16243
Rank 417 compute time 16246
Rank 512 compute time 16219
Rank 297 compute time 16247
Rank 74 compute time 16235
Rank 436 compute time 16259
Rank 58 compute time 16238
Rank 157 compute time 16247
Rank 352 compute time 16260
Rank 455 compute time 16264
Rank 97 compute time 16244
Rank 399 compute time 16264
Rank 76 compute time 16247
Rank 237 compute time 16257
Rank 398 compute time 16268
Rank 476 compute time 16240
Rank 173 compute time 16259
Rank 73 compute time 16255
Rank 499 compute time 16244
Rank 614 compute time 16250
Rank 339 compute time 16280
Rank 636 compute time 16259
Rank 353 compute time 16287
Rank 292 compute time 16288
Rank 539 compute time 16268
Rank 412 compute time 16301
Rank 419 compute time 16305
Rank 397 compute time 16305
Rank 579 compute time 16281
Rank 538 compute time 16282
Rank 112 compute time 16297
Rank 257 compute time 16307
Rank 558 compute time 16291
Rank 632 compute time 16296
Rank 138 compute time 16311
Rank 79 compute time 16308
Rank 198 compute time 16322
Rank 457 compute time 16336
Rank 612 compute time 16309
Rank 479 compute time 16305
Rank 255 compute time 16331
Rank 635 compute time 16314
Rank 98 compute time 16320
Rank 118 compute time 16327
Rank 477 compute time 16314
Rank 259 compute time 16338
Rank 415 compute time 16349
Rank 39 compute time 16328
Rank 454 compute time 16353
Rank 179 compute time 16341
Rank 176 compute time 16341
Rank 293 compute time 16348
Rank 94 compute time 16339
Rank 475 compute time 16329
Rank 598 compute time 16335
Rank 194 compute time 16353
Rank 135 compute time 16350
Rank 413 compute time 16370
Rank 175 compute time 16355
Rank 178 compute time 16360
Rank 99 compute time 16356
Rank 296 compute time 16370
Rank 235 compute time 16366
Rank 72 compute time 16356
Rank 533 compute time 16345
Rank 215 compute time 16366
Rank 334 compute time 16375
Rank 193 compute time 16380
Rank 613 compute time 16368
Rank 394 compute time 16397
Rank 254 compute time 16390
Rank 478 compute time 16369
Rank 92 compute time 16384
Rank 137 compute time 16390
Rank 34 compute time 16385
Rank 557 compute time 16377
Rank 393 compute time 16408
Rank 559 compute time 16380
Rank 534 compute time 16378
Rank 75 compute time 16394
Rank 595 compute time 16388
Rank 597 compute time 16387
Rank 238 compute time 16406
Rank 596 compute time 16390
Rank 37 compute time 16401
Rank 16 compute time 16404
Rank 335 compute time 16425
Rank 532 compute time 16398
Rank 133 compute time 16419
Rank 434 compute time 16438
Rank 219 compute time 16427
Rank 233 compute time 16430
Rank 12 compute time 16417
Rank 616 compute time 16416
Rank 453 compute time 16446
Rank 256 compute time 16438
Rank 493 compute time 16415
Rank 577 compute time 16419
Rank 116 compute time 16437
Rank 252 compute time 16446
Rank 437 compute time 16462
Rank 213 compute time 16454
Rank 232 compute time 16460
Rank 77 compute time 16451
Rank 392 compute time 16472
Rank 115 compute time 16455
Rank 32 compute time 16453
Rank 639 compute time 16457
Rank 299 compute time 16476
Rank 473 compute time 16455
Rank 619 compute time 16458
Rank 38 compute time 16465
Rank 294 compute time 16484
Rank 196 compute time 16485
Rank 332 compute time 16497
Rank 33 compute time 16480
Rank 593 compute time 16473
Rank 633 compute time 16479
Rank 218 compute time 16496
Rank 492 compute time 16475
Rank 19 compute time 16492
Rank 134 compute time 16502
Rank 295 compute time 16514
Rank 192 compute time 16508
Rank 472 compute time 16494
Rank 139 compute time 16510
Rank 474 compute time 16495
Rank 177 compute time 16515
Rank 592 compute time 16500
Rank 95 compute time 16510
Rank 554 compute time 16499
Rank 114 compute time 16514
Rank 396 compute time 16535
Rank 195 compute time 16524
Rank 536 compute time 16510
Rank 214 compute time 16534
Rank 14 compute time 16523
Rank 553 compute time 16529
Rank 555 compute time 16529
Rank 199 compute time 16549
Rank 15 compute time 16537
Rank 578 compute time 16531
Rank 13 compute time 16547
Rank 18 compute time 16552
Rank 573 compute time 16547
Rank 172 compute time 16563
Rank 574 compute time 16550
Rank 594 compute time 16557
Rank 212 compute time 16581
Rank 552 compute time 16566
Rank 119 compute time 16609
Rank 395 compute time 16630
Rank 35 compute time 16613
Rank 572 compute time 16653
Rank 174 compute time 16671
Rank 36 compute time 16720
Rank 634 compute time 16734
Rank 482 compute time 18058
Rank 22 compute time 18304
Rank 325 compute time 18331
Rank 203 compute time 18344
Rank 23 compute time 18429
Rank 24 compute time 18460
Rank 505 compute time 18492
Rank 46 compute time 18518
Rank 510 compute time 18536
Rank 484 compute time 18538
Rank 328 compute time 18606
Rank 502 compute time 18638
Rank 91 compute time 18671
Rank 206 compute time 18682
Rank 405 compute time 18719
Rank 89 compute time 18698
Rank 587 compute time 18693
Rank 384 compute time 18727
Rank 542 compute time 18709
Rank 201 compute time 18765
Rank 525 compute time 18772
Rank 406 compute time 18813
Rank 489 compute time 18780
Rank 506 compute time 18793
Rank 244 compute time 18837
Rank 103 compute time 18833
Nearest centers: 5
Rank 0 compute time 18829
Rank 207 compute time 18852
Rank 86 compute time 18856
Rank 345 compute time 18886
Rank 180 compute time 18882
Rank 50 compute time 18875
Rank 83 compute time 18878
Rank 44 compute time 18877
Rank 164 compute time 18887
Rank 224 compute time 18896
Rank 247 compute time 18901
Rank 508 compute time 18879
Rank 520 compute time 18883
Rank 9 compute time 18894
Rank 323 compute time 18915
Rank 107 compute time 18902
Rank 463 compute time 18893
Rank 529 compute time 18902
Rank 223 compute time 18934
Rank 426 compute time 18950
Rank 66 compute time 18930
Rank 181 compute time 18949
Rank 129 compute time 18967
Rank 283 compute time 18980
Rank 563 compute time 18975
Rank 287 compute time 19000
Rank 109 compute time 18989
Rank 570 compute time 18986
Rank 562 compute time 18985
Rank 127 compute time 19001
Rank 507 compute time 18984
Rank 365 compute time 19020
Rank 141 compute time 19006
Rank 123 compute time 19006
Rank 448 compute time 19029
Rank 47 compute time 19007
Rank 191 compute time 19019
Rank 626 compute time 19006
Rank 605 compute time 19005
Rank 188 compute time 19026
Rank 503 compute time 19005
Rank 106 compute time 19023
Rank 189 compute time 19030
Rank 628 compute time 19020
Rank 408 compute time 19052
Rank 165 compute time 19037
Rank 308 compute time 19051
Rank 2 compute time 19036
Rank 42 compute time 19050
Rank 228 compute time 19070
Rank 528 compute time 19053
Rank 186 compute time 19074
Rank 444 compute time 19096
Rank 504 compute time 19063
Rank 548 compute time 19065
Rank 526 compute time 19068
Rank 105 compute time 19088
Rank 261 compute time 19104
Rank 471 compute time 19084
Rank 67 compute time 19096
Rank 242 compute time 19114
Rank 187 compute time 19111
Rank 565 compute time 19093
Rank 607 compute time 19099
Rank 60 compute time 19110
Rank 147 compute time 19121
Rank 549 compute time 19106
Rank 509 compute time 19109
Rank 30 compute time 19122
Rank 428 compute time 19150
Rank 131 compute time 19130
Rank 205 compute time 19139
Rank 446 compute time 19154
Rank 227 compute time 19143
Rank 363 compute time 19159
Rank 566 compute time 19137
Rank 386 compute time 19171
Rank 320 compute time 19170
Rank 611 compute time 19147
Rank 231 compute time 19168
Rank 311 compute time 19174
Rank 300 compute time 19179
Rank 391 compute time 19187
Rank 370 compute time 19189
Rank 543 compute time 19158
Rank 367 compute time 19189
Rank 464 compute time 19163
Rank 100 compute time 19175
Rank 241 compute time 19193
Rank 226 compute time 19194
Rank 108 compute time 19187
Rank 585 compute time 19178
Rank 324 compute time 19210
Rank 524 compute time 19184
Rank 40 compute time 19199
Rank 243 compute time 19226
Rank 371 compute time 19236
Rank 210 compute time 19227
Rank 330 compute time 19239
Rank 102 compute time 19229
Rank 269 compute time 19241
Rank 625 compute time 19224
Rank 204 compute time 19239
Rank 184 compute time 19238
Rank 522 compute time 19220
Rank 561 compute time 19229
Rank 511 compute time 19229
Rank 326 compute time 19260
Rank 48 compute time 19248
Rank 541 compute time 19241
Rank 82 compute time 19254
Rank 523 compute time 19241
Rank 304 compute time 19273
Rank 427 compute time 19284
Rank 171 compute time 19273
Rank 262 compute time 19280
Rank 208 compute time 19278
Rank 424 compute time 19298
Rank 145 compute time 19280
Rank 530 compute time 19270
Rank 388 compute time 19301
Rank 110 compute time 19284
Rank 600 compute time 19278
Rank 289 compute time 19301
Rank 143 compute time 19290
Rank 202 compute time 19297
Rank 63 compute time 19295
Rank 62 compute time 19299
Rank 266 compute time 19314
Rank 623 compute time 19297
Rank 604 compute time 19297
Rank 140 compute time 19311
Rank 306 compute time 19327
Rank 346 compute time 19334
Rank 527 compute time 19308
Rank 624 compute time 19314
Rank 366 compute time 19343
Rank 467 compute time 19314
Rank 350 compute time 19344
Rank 125 compute time 19333
Rank 45 compute time 19329
Rank 321 compute time 19347
Rank 246 compute time 19344
Rank 151 compute time 19339
Rank 368 compute time 19357
Rank 429 compute time 19370
Rank 49 compute time 19345
Rank 270 compute time 19361
Rank 265 compute time 19361
Rank 211 compute time 19359
Rank 149 compute time 19353
Rank 441 compute time 19372
Rank 490 compute time 19340
Rank 362 compute time 19373
Rank 421 compute time 19380
Rank 305 compute time 19374
Rank 166 compute time 19365
Rank 291 compute time 19374
Rank 443 compute time 19383
Rank 584 compute time 19353
Rank 268 compute time 19377
Rank 422 compute time 19386
Rank 190 compute time 19373
Rank 465 compute time 19358
Rank 260 compute time 19384
